State,Postcode,Individuals,MedianIncome,MeanIncome
TAS,7010,7433.00,38582.00,41842.00
TAS,7011,7136.00,39679.00,43150.00
TAS,7012,450.00,44492.00,46478.00
TAS,7015,6041.00,42691.00,49669.00
TAS,7016,942.00,35707.00,38750.00
TAS,7017,3088.00,43039.00,48116.00
TAS,7018,11834.00,42362.00,50164.00
TAS,7019,2340.00,38155.00,41088.00
TAS,7020,1562.00,44368.00,53453.00
TAS,7021,1461.00,42665.00,51381.00
TAS,7022,494.00,40532.00,43576.00
TAS,7024,344.00,44976.00,49804.00
TAS,7025,1110.00,40741.00,49419.00
TAS,7026,512.00,35036.00,39432.00
TAS,7030,7518.00,37945.00,42458.00
TAS,7050,6615.00,41262.00,48440.00
TAS,7052,4058.00,42592.00,52689.00
TAS,7053,2103.00,45374.00,59943.00
TAS,7054,4909.00,42839.00,50036.00
TAS,7055,227.00,41921.00,45667.00
TAS,7109,4527.00,36074.00,43848.00
TAS,7112,1455.00,32779.00,39796.00
TAS,7113,532.00,34777.00,40732.00
TAS,7116,1032.00,33933.00,39135.00
TAS,7117,471.00,36738.00,44481.00
TAS,7120,816.00,32181.00,36250.00
TAS,7140,5092.00,37023.00,41941.00
TAS,7150,1560.00,36796.00,45352.00
TAS,7155,464.00,35423.00,43774.00
TAS,7162,401.00,32091.00,44051.00
TAS,7170,3052.00,44273.00,55790.00
TAS,7171,1695.00,40837.00,44904.00
TAS,7172,1781.00,38266.00,42579.00
TAS,7173,3360.00,37471.00,42539.00
TAS,7177,235.00,31947.00,39340.00
TAS,7179,229.00,27362.00,39180.00
TAS,7184,355.00,28418.00,33614.00
TAS,7190,1560.00,31403.00,38998.00
TAS,7209,223.00,33194.00,45963.00
TAS,7210,479.00,34524.00,40845.00
TAS,7212,1040.00,38206.00,45133.00
TAS,7214,225.00,32312.00,43773.00
TAS,7215,1739.00,30216.00,40462.00
TAS,7216,1525.00,29056.00,36542.00
TAS,7248,6396.00,35236.00,39073.00
TAS,7249,5817.00,39822.00,44799.00
TAS,7250,27894.00,40481.00,50871.00
TAS,7252,1519.00,40791.00,52367.00
TAS,7253,1879.00,36991.00,44984.00
TAS,7254,288.00,36252.00,42606.00
TAS,7255,500.00,33502.00,40515.00
TAS,7256,970.00,37073.00,43914.00
TAS,7258,538.00,42428.00,63940.00
TAS,7259,266.00,37270.00,42926.00
TAS,7260,1617.00,34311.00,39220.00
TAS,7262,944.00,34613.00,42532.00
TAS,7263,291.00,31302.00,40153.00
TAS,7264,268.00,29198.00,37487.00
TAS,7267,461.00,37659.00,42188.00
TAS,7268,569.00,40544.00,46456.00
TAS,7270,1942.00,34568.00,43364.00
TAS,7275,1776.00,35617.00,44003.00
TAS,7276,290.00,36488.00,41827.00
TAS,7277,3022.00,39033.00,47662.00
TAS,7290,1214.00,39972.00,43666.00
TAS,7291,304.00,40643.00,47545.00
TAS,7292,344.00,35067.00,39837.00
TAS,7300,1824.00,40174.00,45876.00
TAS,7301,2312.00,36751.00,44189.00
TAS,7302,901.00,35364.00,41959.00
TAS,7303,1399.00,35732.00,44599.00
TAS,7304,3047.00,32287.00,39501.00
TAS,7305,536.00,35095.00,39803.00
TAS,7306,2017.00,32596.00,40452.00
TAS,7307,5231.00,38083.00,45681.00
TAS,7310,13879.00,36830.00,44523.00
TAS,7315,7535.00,36794.00,43521.00
TAS,7316,3212.00,37956.00,47192.00
TAS,7320,8565.00,39203.00,47318.00
TAS,7321,2177.00,38383.00,46982.00
TAS,7322,1935.00,39480.00,47267.00
TAS,7325,4307.00,36940.00,44646.00
TAS,7330,3654.00,39500.00,43930.00
TAS,7331,349.00,37515.00,45591.00
TAS,7467,858.00,44941.00,54881.00
TAS,7468,405.00,43009.00,51692.00
TAS,7469,361.00,43627.00,55550.00
TAS,7470,373.00,51034.00,66736.00
VIC,3000,18163.00,30160.00,52829.00
VIC,3002,3586.00,59384.00,112768.00
VIC,3003,2947.00,44297.00,57488.00
VIC,3004,6869.00,53004.00,92513.00
VIC,3006,10470.00,49748.00,68055.00
VIC,3008,6016.00,49842.00,68430.00
VIC,3011,11662.00,41236.00,49377.00
VIC,3012,13724.00,43551.00,50989.00
VIC,3013,8565.00,52657.00,64322.00
VIC,3015,9916.00,52652.00,64899.00
VIC,3016,9485.00,52192.00,77373.00
VIC,3018,7273.00,46589.00,55882.00
VIC,3019,3801.00,35321.00,39746.00
VIC,3020,19901.00,36394.00,41065.00
VIC,3021,23309.00,36171.00,39755.00
VIC,3022,1875.00,38759.00,43548.00
VIC,3023,30904.00,42829.00,48526.00
VIC,3024,10804.00,44540.00,48521.00
VIC,3025,5685.00,42346.00,49145.00
VIC,3028,15748.00,42513.00,47393.00
VIC,3029,43713.00,42763.00,47566.00
VIC,3030,50368.00,45100.00,52961.00
VIC,3031,10640.00,49586.00,60648.00
VIC,3032,16429.00,47145.00,61454.00
VIC,3033,7748.00,42893.00,52561.00
VIC,3034,6103.00,42021.00,51844.00
VIC,3036,3932.00,45853.00,60882.00
VIC,3037,25964.00,42853.00,48569.00
VIC,3038,16878.00,42356.00,50181.00
VIC,3039,8685.00,50367.00,67581.00
VIC,3040,16220.00,48404.00,68503.00
VIC,3041,7349.00,47314.00,62468.00
VIC,3042,8850.00,44751.00,53099.00
VIC,3043,9935.00,42430.00,48293.00
VIC,3044,14227.00,44901.00,54411.00
VIC,3046,16440.00,39639.00,46005.00
VIC,3047,6932.00,33705.00,37552.00
VIC,3048,6456.00,33657.00,37288.00
VIC,3049,5253.00,43266.00,50017.00
VIC,3051,7329.00,41356.00,55890.00
VIC,3052,3134.00,40669.00,61180.00
VIC,3053,6804.00,37604.00,55562.00
VIC,3054,5688.00,48259.00,72572.00
VIC,3055,8099.00,44335.00,54937.00
VIC,3056,15109.00,43996.00,54570.00
VIC,3057,6737.00,45193.00,55695.00
VIC,3058,18805.00,42019.00,51503.00
VIC,3059,8166.00,42886.00,54596.00
VIC,3060,5774.00,35533.00,42090.00
VIC,3061,2111.00,34343.00,43241.00
VIC,3063,389.00,44088.00,56470.00
VIC,3064,31295.00,40936.00,45187.00
VIC,3065,6473.00,46495.00,68323.00
VIC,3066,4189.00,46481.00,60821.00
VIC,3067,4742.00,47478.00,60393.00
VIC,3068,11756.00,51245.00,73350.00
VIC,3070,14487.00,48540.00,63547.00
VIC,3071,10452.00,44705.00,55949.00
VIC,3072,17521.00,41176.00,49543.00
VIC,3073,24190.00,39221.00,45433.00
VIC,3074,9286.00,36708.00,40966.00
VIC,3075,9428.00,37001.00,40947.00
VIC,3076,15741.00,40204.00,44523.00
VIC,3078,6773.00,49347.00,69705.00
VIC,3079,10030.00,50879.00,79123.00
VIC,3081,6370.00,38466.00,45727.00
VIC,3082,17164.00,40970.00,46518.00
VIC,3083,16153.00,38382.00,46188.00
VIC,3084,15393.00,45721.00,63114.00
VIC,3085,7910.00,45597.00,56669.00
VIC,3087,4972.00,44630.00,51543.00
VIC,3088,16395.00,44021.00,53317.00
VIC,3089,7292.00,45356.00,56994.00
VIC,3090,1476.00,49118.00,75382.00
VIC,3091,1087.00,42437.00,76640.00
VIC,3093,2431.00,46852.00,73699.00
VIC,3094,5381.00,44899.00,54031.00
VIC,3095,18168.00,45742.00,61909.00
VIC,3096,1145.00,41246.00,54777.00
VIC,3097,935.00,41381.00,67869.00
VIC,3099,2965.00,41071.00,54249.00
VIC,3101,16065.00,51503.00,98551.00
VIC,3102,4116.00,49231.00,75491.00
VIC,3103,10112.00,44265.00,82832.00
VIC,3104,12969.00,43566.00,68773.00
VIC,3105,6444.00,40749.00,56429.00
VIC,3106,10896.00,41860.00,68564.00
VIC,3107,7922.00,39721.00,54901.00
VIC,3108,12350.00,36727.00,51015.00
VIC,3109,16488.00,37989.00,51571.00
VIC,3111,7453.00,42141.00,64440.00
VIC,3113,5407.00,45985.00,67561.00
VIC,3114,2471.00,46727.00,85451.00
VIC,3115,2637.00,46058.00,76217.00
VIC,3116,5813.00,40476.00,50271.00
VIC,3121,19962.00,53886.00,73256.00
VIC,3122,15375.00,52444.00,94763.00
VIC,3123,8687.00,52344.00,91544.00
VIC,3124,14702.00,49403.00,88645.00
VIC,3125,7385.00,37638.00,53207.00
VIC,3126,5546.00,54392.00,122004.00
VIC,3127,12090.00,49384.00,80743.00
VIC,3128,10981.00,36062.00,50882.00
VIC,3129,9512.00,41362.00,56611.00
VIC,3130,18682.00,42518.00,57326.00
VIC,3131,12367.00,40970.00,50410.00
VIC,3132,9619.00,44005.00,54543.00
VIC,3133,13406.00,40084.00,53719.00
VIC,3134,19227.00,42630.00,54501.00
VIC,3135,11209.00,43197.00,51813.00
VIC,3136,24931.00,42179.00,50721.00
VIC,3137,7731.00,41100.00,48406.00
VIC,3138,12355.00,42106.00,48455.00
VIC,3139,8103.00,39076.00,46675.00
VIC,3140,9690.00,41507.00,50483.00
VIC,3141,16455.00,53088.00,98607.00
VIC,3142,10254.00,62499.00,167407.00
VIC,3143,6191.00,55554.00,100983.00
VIC,3144,7781.00,57181.00,120285.00
VIC,3145,13395.00,49583.00,85003.00
VIC,3146,15854.00,53193.00,86556.00
VIC,3147,8339.00,46230.00,70034.00
VIC,3148,5139.00,40602.00,54810.00
VIC,3149,20343.00,40174.00,55977.00
VIC,3150,36254.00,38762.00,54446.00
VIC,3151,5917.00,36595.00,46733.00
VIC,3152,19893.00,40884.00,50968.00
VIC,3153,11480.00,41925.00,47094.00
VIC,3154,2650.00,42046.00,49025.00
VIC,3155,12570.00,41558.00,46960.00
VIC,3156,22042.00,43052.00,51705.00
VIC,3158,4228.00,42384.00,49672.00
VIC,3159,1498.00,41213.00,50901.00
VIC,3160,5332.00,41266.00,54565.00
VIC,3161,9872.00,51834.00,85289.00
VIC,3162,11399.00,47601.00,72740.00
VIC,3163,19007.00,45607.00,57912.00
VIC,3165,15340.00,44731.00,56532.00
VIC,3166,13108.00,43805.00,53097.00
VIC,3167,5287.00,41515.00,49621.00
VIC,3168,9305.00,35151.00,41922.00
VIC,3169,10314.00,37936.00,42707.00
VIC,3170,11055.00,41108.00,50654.00
VIC,3171,10146.00,32509.00,36283.00
VIC,3172,12305.00,38300.00,45772.00
VIC,3173,12234.00,40408.00,46376.00
VIC,3174,17892.00,37158.00,40238.00
VIC,3175,24269.00,35562.00,40574.00
VIC,3177,4424.00,36424.00,38530.00
VIC,3178,20771.00,43639.00,52449.00
VIC,3179,3478.00,41122.00,49072.00
VIC,3180,4313.00,41692.00,47561.00
VIC,3181,13185.00,50735.00,69528.00
VIC,3182,16061.00,47343.00,66375.00
VIC,3183,11826.00,46998.00,61835.00
VIC,3184,10420.00,54896.00,75979.00
VIC,3185,8204.00,50056.00,77018.00
VIC,3186,15990.00,57339.00,121625.00
VIC,3187,9745.00,48443.00,81391.00
VIC,3188,10452.00,49493.00,87966.00
VIC,3189,3699.00,42143.00,53358.00
VIC,3190,5998.00,47000.00,60292.00
VIC,3191,6037.00,53000.00,90148.00
VIC,3192,12609.00,43114.00,55385.00
VIC,3193,12813.00,47353.00,80738.00
VIC,3194,8561.00,44620.00,58820.00
VIC,3195,20819.00,46597.00,59214.00
VIC,3196,14078.00,44767.00,52434.00
VIC,3197,7014.00,44975.00,58104.00
VIC,3198,8847.00,41514.00,46761.00
VIC,3199,29237.00,39233.00,47706.00
VIC,3200,2037.00,36738.00,39595.00
VIC,3201,10925.00,41670.00,45286.00
VIC,3202,1591.00,44863.00,56646.00
VIC,3204,17747.00,45942.00,63919.00
VIC,3205,7177.00,54690.00,81888.00
VIC,3206,6939.00,61289.00,128224.00
VIC,3207,10775.00,61485.00,90962.00
VIC,3211,767.00,42961.00,55399.00
VIC,3212,8691.00,42683.00,51654.00
VIC,3214,9231.00,36318.00,40688.00
VIC,3215,10689.00,39062.00,47861.00
VIC,3216,32072.00,39778.00,50369.00
VIC,3218,7528.00,42618.00,52528.00
VIC,3219,10212.00,38992.00,45420.00
VIC,3220,10773.00,43502.00,65129.00
VIC,3221,3040.00,40889.00,57528.00
VIC,3222,7514.00,37210.00,50642.00
VIC,3223,3412.00,31974.00,43142.00
VIC,3224,7121.00,40258.00,47720.00
VIC,3225,2603.00,35273.00,55985.00
VIC,3226,8147.00,39063.00,49894.00
VIC,3227,2873.00,41396.00,60505.00
VIC,3228,10473.00,41465.00,58472.00
VIC,3230,1585.00,33527.00,45260.00
VIC,3231,780.00,34357.00,51485.00
VIC,3232,811.00,32369.00,46080.00
VIC,3233,1327.00,29368.00,36263.00
VIC,3239,257.00,32339.00,41803.00
VIC,3240,1272.00,36673.00,47443.00
VIC,3241,1426.00,34245.00,40762.00
VIC,3242,565.00,31200.00,38076.00
VIC,3249,2231.00,33940.00,40193.00
VIC,3250,6537.00,37297.00,42911.00
VIC,3251,310.00,31405.00,37659.00
VIC,3260,2700.00,34463.00,41055.00
VIC,3264,1425.00,37056.00,45264.00
VIC,3265,1356.00,39232.00,48488.00
VIC,3266,1711.00,36876.00,42946.00
VIC,3268,1808.00,35382.00,49292.00
VIC,3269,435.00,35874.00,52362.00
VIC,3272,854.00,31968.00,37604.00
VIC,3276,300.00,31748.00,37320.00
VIC,3277,1129.00,40134.00,60572.00
VIC,3280,17946.00,37485.00,46545.00
VIC,3281,997.00,36850.00,44795.00
VIC,3282,1561.00,38015.00,42514.00
VIC,3283,623.00,37515.00,45209.00
VIC,3284,2006.00,35210.00,47054.00
VIC,3285,679.00,33857.00,44183.00
VIC,3286,363.00,32263.00,39000.00
VIC,3287,266.00,28654.00,32800.00
VIC,3289,474.00,33488.00,37770.00
VIC,3293,221.00,30998.00,34412.00
VIC,3294,620.00,28003.00,34443.00
VIC,3300,5982.00,34940.00,41904.00
VIC,3301,733.00,32066.00,37226.00
VIC,3302,242.00,33361.00,39805.00
VIC,3304,1474.00,35571.00,41460.00
VIC,3305,7009.00,38653.00,49396.00
VIC,3311,974.00,31298.00,35502.00
VIC,3312,504.00,26672.00,31033.00
VIC,3314,354.00,28915.00,37744.00
VIC,3315,963.00,32969.00,37589.00
VIC,3318,742.00,30739.00,36314.00
VIC,3319,231.00,32262.00,36380.00
VIC,3321,840.00,39536.00,49298.00
VIC,3324,299.00,33031.00,40769.00
VIC,3325,288.00,33006.00,40366.00
VIC,3328,954.00,41927.00,47469.00
VIC,3331,3043.00,42106.00,50316.00
VIC,3332,586.00,40798.00,46497.00
VIC,3333,476.00,35903.00,44424.00
VIC,3334,309.00,35705.00,43599.00
VIC,3335,1738.00,45010.00,48494.00
VIC,3337,17705.00,41133.00,46480.00
VIC,3338,9608.00,42456.00,47540.00
VIC,3340,11041.00,43119.00,51060.00
VIC,3341,878.00,43071.00,54095.00
VIC,3342,1795.00,39999.00,47376.00
VIC,3345,702.00,41339.00,51125.00
VIC,3350,31735.00,39727.00,50247.00
VIC,3351,4386.00,36672.00,42872.00
VIC,3352,8772.00,38875.00,47004.00
VIC,3355,5754.00,36228.00,43114.00
VIC,3356,7283.00,36780.00,39989.00
VIC,3357,2221.00,42102.00,53013.00
VIC,3360,361.00,33868.00,40113.00
VIC,3361,352.00,31616.00,35684.00
VIC,3363,1784.00,36092.00,42934.00
VIC,3364,1124.00,33730.00,43087.00
VIC,3370,784.00,31418.00,36791.00
VIC,3371,469.00,33469.00,38649.00
VIC,3373,1121.00,29700.00,35643.00
VIC,3377,4838.00,36637.00,41263.00
VIC,3379,384.00,35404.00,50160.00
VIC,3380,3450.00,37100.00,43070.00
VIC,3381,578.00,31629.00,40335.00
VIC,3388,373.00,39345.00,52852.00
VIC,3390,519.00,38605.00,46275.00
VIC,3392,305.00,39306.00,46671.00
VIC,3393,1487.00,37655.00,47453.00
VIC,3395,275.00,40755.00,48200.00
VIC,3396,406.00,32614.00,42740.00
VIC,3400,8180.00,37474.00,44273.00
VIC,3401,2551.00,36756.00,45912.00
VIC,3407,286.00,31144.00,36873.00
VIC,3409,640.00,36879.00,46084.00
VIC,3414,891.00,39427.00,46439.00
VIC,3418,1718.00,35994.00,44139.00
VIC,3419,586.00,38119.00,45781.00
VIC,3423,202.00,36379.00,40731.00
VIC,3424,435.00,36445.00,44763.00
VIC,3427,1289.00,42014.00,51258.00
VIC,3428,416.00,39025.00,52350.00
VIC,3429,20455.00,44006.00,51616.00
VIC,3431,2399.00,42640.00,52284.00
VIC,3434,2777.00,42044.00,52768.00
VIC,3435,1566.00,39812.00,50480.00
VIC,3437,5944.00,44552.00,58519.00
VIC,3438,1279.00,43016.00,58216.00
VIC,3440,1198.00,44290.00,63791.00
VIC,3441,848.00,47210.00,77462.00
VIC,3442,4200.00,42895.00,58926.00
VIC,3444,5129.00,37346.00,49176.00
VIC,3446,534.00,33693.00,40364.00
VIC,3447,260.00,34468.00,41778.00
VIC,3448,501.00,32399.00,43342.00
VIC,3450,4012.00,35417.00,42649.00
VIC,3451,2269.00,35797.00,42166.00
VIC,3453,965.00,37017.00,45773.00
VIC,3458,1061.00,34387.00,45745.00
VIC,3460,1583.00,33161.00,44670.00
VIC,3461,2069.00,31616.00,41262.00
VIC,3462,636.00,29478.00,36844.00
VIC,3463,1258.00,32037.00,38635.00
VIC,3464,560.00,35640.00,39348.00
VIC,3465,4251.00,33029.00,37519.00
VIC,3467,597.00,29493.00,36429.00
VIC,3472,576.00,27866.00,33114.00
VIC,3478,1439.00,32857.00,37791.00
VIC,3480,1066.00,32452.00,39882.00
VIC,3483,556.00,33712.00,39101.00
VIC,3490,733.00,29998.00,36511.00
VIC,3494,324.00,30812.00,33173.00
VIC,3496,3411.00,34544.00,38070.00
VIC,3498,2481.00,37238.00,44022.00
VIC,3500,14866.00,36855.00,43326.00
VIC,3501,2156.00,37627.00,44635.00
VIC,3505,2383.00,34466.00,39184.00
VIC,3512,214.00,33602.00,37170.00
VIC,3515,930.00,37975.00,43592.00
VIC,3516,368.00,32636.00,38535.00
VIC,3517,643.00,32266.00,36292.00
VIC,3518,615.00,29192.00,36918.00
VIC,3521,317.00,38009.00,42725.00
VIC,3523,1514.00,31915.00,40279.00
VIC,3525,771.00,29594.00,34613.00
VIC,3527,427.00,30455.00,36346.00
VIC,3533,425.00,35026.00,41814.00
VIC,3537,616.00,34893.00,39206.00
VIC,3546,281.00,32900.00,39409.00
VIC,3549,2052.00,31651.00,38596.00
VIC,3550,21569.00,38200.00,47588.00
VIC,3551,15977.00,41236.00,49646.00
VIC,3555,9893.00,37731.00,42220.00
VIC,3556,6068.00,36239.00,40716.00
VIC,3557,386.00,37749.00,43618.00
VIC,3558,490.00,31593.00,39180.00
VIC,3559,294.00,26944.00,35321.00
VIC,3561,2488.00,35003.00,42500.00
VIC,3563,441.00,32748.00,38115.00
VIC,3564,9206.00,36897.00,44463.00
VIC,3566,296.00,36548.00,41022.00
VIC,3567,388.00,34762.00,38594.00
VIC,3568,1544.00,35419.00,41445.00
VIC,3570,383.00,35663.00,41650.00
VIC,3573,206.00,29949.00,35692.00
VIC,3575,455.00,29504.00,34838.00
VIC,3579,2925.00,31692.00,36388.00
VIC,3580,515.00,33388.00,35651.00
VIC,3584,570.00,33436.00,38148.00
VIC,3585,6833.00,37543.00,44874.00
VIC,3590,204.00,30305.00,36898.00
VIC,3594,326.00,28682.00,33895.00
VIC,3595,307.00,32150.00,34349.00
VIC,3597,251.00,39295.00,43236.00
VIC,3608,1273.00,35764.00,42323.00
VIC,3610,783.00,31262.00,37536.00
VIC,3612,797.00,32050.00,38118.00
VIC,3614,553.00,39573.00,46758.00
VIC,3616,2993.00,36097.00,43722.00
VIC,3618,405.00,30726.00,34686.00
VIC,3620,4272.00,34414.00,40345.00
VIC,3621,1240.00,33460.00,37345.00
VIC,3622,213.00,34543.00,39985.00
VIC,3623,549.00,30563.00,35935.00
VIC,3624,276.00,30235.00,34008.00
VIC,3629,4785.00,36033.00,38707.00
VIC,3630,16368.00,36037.00,43330.00
VIC,3631,6192.00,38054.00,47826.00
VIC,3633,424.00,33782.00,39828.00
VIC,3634,1162.00,35261.00,39390.00
VIC,3635,284.00,31507.00,35224.00
VIC,3636,2855.00,35339.00,39351.00
VIC,3637,292.00,30851.00,34235.00
VIC,3638,1110.00,33568.00,40107.00
VIC,3639,315.00,30839.00,34869.00
VIC,3640,577.00,30669.00,37376.00
VIC,3641,638.00,36483.00,40206.00
VIC,3644,4745.00,35546.00,41671.00
VIC,3646,341.00,33400.00,38590.00
VIC,3649,253.00,29030.00,35892.00
VIC,3658,3128.00,39046.00,45660.00
VIC,3659,363.00,37355.00,59848.00
VIC,3660,3701.00,37028.00,43679.00
VIC,3662,512.00,62836.00,58281.00
VIC,3664,593.00,35310.00,42606.00
VIC,3665,200.00,31255.00,38781.00
VIC,3666,2561.00,32836.00,39015.00
VIC,3669,727.00,31507.00,37657.00
VIC,3670,339.00,31882.00,39063.00
VIC,3672,5357.00,35503.00,41523.00
VIC,3673,1058.00,31817.00,38748.00
VIC,3675,1125.00,34173.00,40143.00
VIC,3677,9581.00,37883.00,44327.00
VIC,3678,3784.00,36266.00,44730.00
VIC,3682,339.00,37623.00,43792.00
VIC,3683,976.00,39821.00,43156.00
VIC,3685,1628.00,37950.00,44432.00
VIC,3687,606.00,40460.00,48537.00
VIC,3688,777.00,41484.00,47186.00
VIC,3690,17847.00,41454.00,47223.00
VIC,3691,5118.00,42492.00,49831.00
VIC,3695,311.00,30098.00,39395.00
VIC,3697,307.00,32170.00,41285.00
VIC,3698,480.00,34788.00,43190.00
VIC,3699,649.00,29646.00,35653.00
VIC,3700,827.00,35844.00,40323.00
VIC,3701,598.00,32672.00,41824.00
VIC,3707,1013.00,33255.00,39501.00
VIC,3711,273.00,31015.00,38799.00
VIC,3712,201.00,31884.00,39503.00
VIC,3713,439.00,29671.00,35101.00
VIC,3714,1975.00,33380.00,40090.00
VIC,3717,1565.00,30981.00,40609.00
VIC,3719,234.00,25655.00,33915.00
VIC,3720,313.00,29422.00,37877.00
VIC,3722,2882.00,33126.00,41090.00
VIC,3723,1414.00,28078.00,36140.00
VIC,3725,345.00,31153.00,41359.00
VIC,3726,217.00,30414.00,36538.00
VIC,3728,317.00,34872.00,38321.00
VIC,3730,4435.00,35534.00,44277.00
VIC,3732,359.00,28563.00,36600.00
VIC,3735,436.00,31164.00,38198.00
VIC,3737,2461.00,34850.00,40641.00
VIC,3740,562.00,35845.00,40545.00
VIC,3741,1832.00,31543.00,39827.00
VIC,3744,239.00,26463.00,37298.00
VIC,3746,209.00,35606.00,42029.00
VIC,3747,2554.00,36329.00,44417.00
VIC,3749,1129.00,38448.00,49077.00
VIC,3750,2723.00,45598.00,48573.00
VIC,3752,12579.00,43460.00,49310.00
VIC,3753,925.00,44287.00,51101.00
VIC,3754,16274.00,46853.00,52563.00
VIC,3756,5892.00,43918.00,49756.00
VIC,3757,4657.00,40391.00,49532.00
VIC,3758,1289.00,41858.00,47766.00
VIC,3759,663.00,41616.00,56916.00
VIC,3760,263.00,40419.00,51345.00
VIC,3761,677.00,40364.00,52490.00
VIC,3763,911.00,40042.00,45173.00
VIC,3764,4337.00,40822.00,48906.00
VIC,3765,4036.00,41518.00,53208.00
VIC,3766,783.00,42970.00,52380.00
VIC,3767,665.00,37500.00,49207.00
VIC,3770,1866.00,42094.00,60594.00
VIC,3775,2311.00,38708.00,50606.00
VIC,3777,5725.00,37405.00,45407.00
VIC,3779,214.00,25365.00,31372.00
VIC,3781,2378.00,41801.00,48575.00
VIC,3782,4756.00,40270.00,51883.00
VIC,3783,1261.00,39638.00,48139.00
VIC,3786,917.00,44102.00,57525.00
VIC,3787,641.00,44193.00,54285.00
VIC,3788,1095.00,42266.00,56726.00
VIC,3791,902.00,39620.00,51968.00
VIC,3792,686.00,40022.00,50592.00
VIC,3793,2036.00,37573.00,44544.00
VIC,3795,881.00,36640.00,47229.00
VIC,3796,5461.00,41341.00,47557.00
VIC,3797,1759.00,36506.00,43211.00
VIC,3799,2858.00,35271.00,39934.00
VIC,3802,13362.00,39966.00,45234.00
VIC,3803,5444.00,38661.00,43107.00
VIC,3804,4841.00,42127.00,60164.00
VIC,3805,29357.00,41553.00,46935.00
VIC,3806,26626.00,43963.00,55474.00
VIC,3807,4209.00,44675.00,57251.00
VIC,3808,1938.00,45263.00,63278.00
VIC,3809,2465.00,45711.00,52576.00
VIC,3810,22558.00,41843.00,46562.00
VIC,3812,1454.00,38520.00,48697.00
VIC,3813,509.00,36848.00,44992.00
VIC,3814,1253.00,37587.00,43930.00
VIC,3815,1575.00,37678.00,46689.00
VIC,3816,1372.00,36994.00,44120.00
VIC,3818,6869.00,36858.00,43537.00
VIC,3820,8798.00,37346.00,47624.00
VIC,3821,1583.00,34806.00,45496.00
VIC,3822,550.00,36557.00,46596.00
VIC,3823,1037.00,36567.00,47246.00
VIC,3824,2663.00,39762.00,50399.00
VIC,3825,9762.00,37585.00,48906.00
VIC,3831,915.00,35847.00,45892.00
VIC,3835,348.00,36901.00,47029.00
VIC,3840,7721.00,38233.00,48898.00
VIC,3842,2218.00,38906.00,49495.00
VIC,3844,15837.00,43081.00,56220.00
VIC,3847,1080.00,37290.00,45423.00
VIC,3850,7975.00,39573.00,53818.00
VIC,3851,2233.00,35914.00,51063.00
VIC,3854,858.00,44178.00,62037.00
VIC,3856,551.00,40973.00,57023.00
VIC,3857,220.00,31897.00,41178.00
VIC,3858,1635.00,35713.00,43822.00
VIC,3859,438.00,35813.00,45642.00
VIC,3860,3964.00,36546.00,46866.00
VIC,3862,1721.00,36026.00,45851.00
VIC,3865,295.00,38071.00,41132.00
VIC,3869,1019.00,40634.00,55315.00
VIC,3870,684.00,36624.00,45791.00
VIC,3871,1537.00,34023.00,44397.00
VIC,3873,214.00,32747.00,45310.00
VIC,3874,323.00,31930.00,115980.00
VIC,3875,9710.00,35905.00,42528.00
VIC,3878,536.00,32702.00,44846.00
VIC,3880,1966.00,31227.00,40997.00
VIC,3882,601.00,33498.00,41150.00
VIC,3885,1040.00,32109.00,37028.00
VIC,3888,1688.00,33701.00,42598.00
VIC,3892,584.00,29310.00,38374.00
VIC,3896,217.00,34063.00,42530.00
VIC,3898,402.00,28454.00,35388.00
VIC,3902,220.00,32753.00,41282.00
VIC,3903,413.00,33436.00,44028.00
VIC,3904,743.00,31418.00,42746.00
VIC,3909,3892.00,31200.00,40246.00
VIC,3910,13192.00,42156.00,48999.00
VIC,3911,1919.00,39048.00,49254.00
VIC,3912,8958.00,39586.00,48898.00
VIC,3913,2036.00,39684.00,50855.00
VIC,3915,4372.00,37281.00,44963.00
VIC,3916,653.00,37290.00,65537.00
VIC,3918,2190.00,40434.00,48626.00
VIC,3919,1589.00,36702.00,42643.00
VIC,3920,420.00,41146.00,44391.00
VIC,3922,3879.00,31105.00,40144.00
VIC,3923,332.00,33218.00,47201.00
VIC,3925,1844.00,33893.00,41497.00
VIC,3926,1985.00,38739.00,56134.00
VIC,3927,973.00,35492.00,50979.00
VIC,3928,334.00,39554.00,107650.00
VIC,3929,607.00,36834.00,83352.00
VIC,3930,10949.00,44169.00,72311.00
VIC,3931,13413.00,38805.00,51264.00
VIC,3933,694.00,35867.00,56413.00
VIC,3934,10752.00,40362.00,57182.00
VIC,3936,5608.00,36207.00,47739.00
VIC,3937,1150.00,38290.00,66262.00
VIC,3938,1688.00,33621.00,46152.00
VIC,3939,7233.00,34407.00,42327.00
VIC,3940,1916.00,30896.00,38880.00
VIC,3941,6379.00,34057.00,42286.00
VIC,3942,1347.00,33216.00,50302.00
VIC,3943,1013.00,34842.00,61681.00
VIC,3944,436.00,52430.00,141172.00
VIC,3945,560.00,34567.00,45275.00
VIC,3950,2489.00,35468.00,43332.00
VIC,3951,585.00,33970.00,39816.00
VIC,3953,4427.00,36366.00,44389.00
VIC,3956,1334.00,31727.00,39384.00
VIC,3959,677.00,28608.00,39601.00
VIC,3960,1457.00,31672.00,41348.00
VIC,3962,505.00,29175.00,36853.00
